"0","# context_picked_split"
"0","context_picked_split <- str_split(context_picked,""[\\s][\\s]"")"
"0","str(context_picked_split)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:214] "
"1",""
"1","""第一回　青衫磊落險<U+5CEF>行"" ""青光閃動，一柄青鋼劍倏地刺出，指向中年漢子左肩，使劍少年不等劍招用老，腕抖劍斜，劍鋒已削向那漢子右頸。那中年漢""| __truncated__ ""兩人劍法迅捷，全力相搏。"" ""練武廳東邊坐著二人。上首是個四十左右的中年道姑，鐵青著臉，嘴唇緊閉。下首是個五十餘歲的老者，右手撚著長鬚，神情""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
